,Comment,Label
173,My oatmeal exploded in the microwave What a great start to my,0
274,damnn I really do not think today could be any,0
491,Working on my day off I love my,0
72,If you are going into highschool and cant do at least 4 pirouettes you obviously go to a fantastic,0
452,My allergies plus my lack of sleep last night are going to make for a great day,0
76,I do not think I will be able to make it through a whole day tomorrow at school without breaking down So that is,1
316,Nothing like being in class two hours and having two hours to,0
140,Went to sleep at 5pm woke at 2am Jet lag is just an all round good,0
471,yeah type the source on the picture because its easier then just put it in the source,0
500,What a fantastic,1
218,Sitting on bio class,0
9,I am getting back to England on the same morning that school,0
414,It is nice to wake up to my mom cursing at my sister at 530 in the morning Just freaking,0
78,I love it when you put your hand in my face while you,0
323,Single parenting I was built for this,0
473,i can not breathe out of my nose and my phone will not turn on today is going to be such a good,0
124,I love that Joey Barton quote For some reason the Manager dislikes me Unbelievable How can anyone dislike Joey,0
388,Love being left alone in the hall while people go and,0
195,Oh how I just love being the only girl in the,0
448,I am grounded for a whole school year Yay,0
271,Just another left wing conspiracy by our America hating President to make sure EVERYONE can,1
278,talking about how crazy your night is going to get tonight in class makes you sound sooo,0
30,I just love having my eyes water when I,0
501,DougHornerMLA thanks for keeping it simple because I am really,0
421,going to school with wet,0
474,Wow you guys are such great,0
79,Oh yeah You are really making an,0
454,Only 4 classes on my Fridays,0
210,I love being talked down,0
497,at a bus stop with 6 grade,0
172,Ahh it makes me feel really special and loved when you do not text me,0
320,Oh how i love being a,0
375,The Doctors office today How,0
362,I think it is soo cute when girls act dumb on,0
467,Just love it when my guys clean their desks and put all that paper in their out boxes for me to deal,0
153,Six hours of sleep is,0
2,Thank you for the input I will take it to,0
336,ohh the people who get to quit their jobs when they go back to school what a tough,0
208,Yay for Toms,0
73,Oh no new texts What a,1
496,I am so glad I set my alarm correctly woke up on time and did not have to jump straight out of bed and run to,0
307,Oh my Jersey Shore is on its last season I think I need a,0
204,Didnt sleep lots last night good thing my computer is down and i get to do nothing at,0
68,Nice to see Bobby Jindal not using a life threatening storm as a platform to advance the GOP,0
90,who dosent want to be invited to a foam party with a bunch of kids running around half,0
390,Its so much fun hanging out with everyone speaking only,0
